# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378566211000 31126 89f89d5cc029f8c86e4acc2be50ca11abc845b13 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
1378566211000 13311 2048bd21f71f71da3ece64110fc41faa42ab4f97 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
1378566211000 1644 bc6a4eb3f9a901b125b8c1e2ac61fb1a86c10923 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
1378566211000 1187 4eacc6e597b941f87f0d266fdbfbe903f1b57bb1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
1378566211000 7820 e444d9f08011385a47401a668daed35352ad2f03 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
1378566211000 8747 8608647f864e15f4435670b1ebdefd5496bb4443 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
1378566211000 15153 0317064d95008d80d30f6a0064dac9a9bce87c23 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
1378566211000 1739 4588b554c47226c989cfd0893f4b12cd34c5b9b6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
1378566211000 9845 41946097ce8e6f8f37afb56a75dae4bc32a1f370 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
1378566211000 19429 2ffe09ac752e67af0e793b61fb826d90e6b6c62f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
1378566211000 11886 21cfa24d911bb76d41bea52259eaac7ea800307b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
1378566211000 3646 565eb70c611257741ea59a80fc6c9fc490137199 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
1378566211000 12930 1acfb5e16fb3c66015b5d8bb954f76308b1cfc29 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
1378566211000 5993 a68b3012f6b629fafc6926a69092d483740fbe6a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
1378566211000 7075 f3db81153a579000ef7b58704a0e713f47aadf70 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
1378566211000 12014 8a68c6e98513a1b8d72faf97c745e088c146ac4f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
1378566211000 1004 a6053399c962f41cb20f7ea416764c2a82c050ae /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
1378566211000 2090 c129a9b546ad1c7bfec54f46fbb66511e8231232 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
1378566211000 23294 f18a4f6ba9873347a296aa9cb95fa011b3abbb47 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
1378566211000 19378 03f86a27985a9a6df61b16182d3645b62154a71f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
1378566211000 8583 d151637e316ec06fbaa8e0bd185090b68e56ab92 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
1378566211000 39063 864bdab121bd14f8db2b48fccc2730c244975c08 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
1378566211000 5931 0a1aaa3286ffd93ebb0ca3aeb74120ba02b5cefc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/android/support/v4/app/Watson.java
1378566211000 25031 88a79fad2346a3a3c7d81493f8a8d144b09fe89e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
1378566211000 1382 703247a2d1f8b5e18d1e6e94a6a47158627bc60b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
1378566211000 6279 bcea397d0e180c5e85f2a806239dce94b2c706e9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
1378566211000 8799 52de65a0037c1154829e3b25202a6a08fe0a4998 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
1378566211000 4269 83edab4e156365041b9e12e02601b018a837e5fb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
1378566211000 6217 8a4f7c8936867b871161fb620f0679ca6205fd51 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
1378566211000 9920 4dc53ac408b11e3df48b51c117483623776bcd76 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
1378566211000 13829 4a19c8a6c4dbd7826632806eadf2520accc4e898 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
1378566211000 7647 bc1ee1ae0bbea094987a24837ca25518c2e87ef3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
1378566211000 817 f10909d560dd0f6a5078b0662a4d5db5ab4fbdb7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
1378566211000 18924 ffd777463c8c0b1657e16f8023c29ce12027b004 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
1378566211000 21908 93dea1930c12d6e2964378852e443e44fbb166ec /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
1378566211000 852 32838f195c7091addf4847d7131992d55c81a311 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
1378566211000 30626 34accbc460205ffb95528f8d0455dfadfdb4b334 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/src/com/actionbarsherlock/ActionBarSherlock.java
