# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380125602000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1380125601000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1380125602000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1380125602000 1124 b34dd855193d00dee7b3970f5b7d662bdfc446e9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_right_holo_light.xml
1380125602000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1380125602000 1101 0e496a55d2949c7726d74cf2d1183637168099a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_clear_holo_light.xml
1380125602000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1380125602000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1380125602000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1380125602000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1380125602000 2057 b6fe84306cf99a821a55e2b602653db544607a9e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_light.xml
1380125601000 2482 a6d1b4f932bf6bd1ca5a19a1d434058e6ad280fe /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_title_item.xml
1380125602000 144 463cf0311f74448006078f3fa27a87f763848ace /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1380125602000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1380125601000 255 4b97b3f8de9cd891cbef1864e24622ca67d68984 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-w360dp/values.xml
1380125601000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1380125601000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_go.png
1380125602000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1380125601000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1380125601000 255 c7111b37f818ada509196771488065413cf50740 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-w500dp/values.xml
1380125601000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1380125601000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1380125602000 2280 2198a75242179df4d771d4d78995975fb456112c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_search.png
1380125602000 1502 56da665f2a1400de02e84f9b760a849191d5bb06 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
1380125601000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1380125601000 255 922fe97a7f643a460887a36cab3cc6843a001389 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-w600dp/values.xml
1380125601000 671 6e6288d36991988745c6c995936d41644a1072c0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-large-mdpi-1024x600/values.xml
1380125602000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1380125601000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1380125602000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1380125602000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1380125601000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1380125601000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1380125601000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_normal.png
1380125602000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1380125601000 1149 17c020bc457fc89a1e3e2c11dfb9be1ac521bc9e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1380125601000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1380125601000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380125601000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1380125601000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_activated_holo.9.png
1380125602000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1380125602000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380125601000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1380125602000 1103 b0a63125ad970aafed601dfae21642e11898a920 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_dark.xml
1380125602000 1060 ff86be4dd66057f1921ef2197837369c6c48917b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1380125602000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1380125602000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1380125602000 1068 b2c4a368788d7434fc4ece12f47a7560571d541d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_mode_bar.xml
1380125601000 1078 59a2865937b44bbf7c6eaa535df3dffe36abe0b7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__search_dropdown_light.xml
1380125602000 1270 87519ca7973120ca50a7a598072e79125fc83d63 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1380125602000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1380125601000 7154 8e4f000e7e89a1dd6fc2f0c4478e5c06b1fb92ba /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__search_view.xml
1380125601000 797 745db7d54528e261b81f4127a1021c14430d310f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-xlarge/values.xml
1380125602000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380125602000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1380125601000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1380125602000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380125602000 1266 dfb42e1adc0d1f9cb7deaa227f73d814c8fee08c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1380125601000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1380125602000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1380125601000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1380125602000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1380125601000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1380125601000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_holo.9.png
1380125601000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1380125602000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1380125602000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1380125602000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_clear_disabled.png
1380125602000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1380125602000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1380125602000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1380125601000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1380125602000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1380125602000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1380125602000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1380125602000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1380125601000 1387 da074088808f3bc4d953ae1e78b1659773d84266 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_dark.xml
1380125602000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1380125602000 2052 2eebefc9f4c0a3d6688ce66ba300ee8f10cfeb11 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1380125602000 986 888392cc4dc2eb001cf9de4fa141bdbc9b8feb47 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1380125602000 4156 e877ee319888a082cbc9d542710b3792ae2dd077 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__search_dropdown_item_icons_2line.xml
1380125602000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1380125601000 615 1dff685efba2509d89ea97f7b817d777f7bf4a79 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-large-land-mdpi-1024x600/values.xml
1380125601000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1380125602000 1361 39df91226cbc9ad8b96a6700b4f5c25ea27466a9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_medium_holo.xml
1380125602000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1380125602000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1380125602000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1380125602000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1380125602000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1380125601000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1380125601000 1106 3ed041ce7e49edf10a7382da1b56bf85c2dc5e18 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable/abs__textfield_searchview_holo_light.xml
1380125602000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1380125602000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1380125602000 2959 afc18cd3cde971deec04736d51137f9ffaaccd31 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__screen_action_bar_overlay.xml
1380125602000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search.png
1380125602000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1380125602000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1380125601000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1380125602000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_go.png
1380125601000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1380125602000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1380125602000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light_backup.png
1380125602000 712 a908775db237d113303915cfebf92357c07d0b4a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1380125601000 339 f6f85d078c148d2391bdda8c79eb83b9d527764a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/layout/abs__action_bar_tab_bar_view.xml
1380125602000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1380125602000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1380125601000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1380125602000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1380125602000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1380125601000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1380125601000 589 d840a43d13bcb2f9386c6d8eb86d0d1f73d7cda4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/values-v11/values.xml
1380125602000 107 0b54db3b8c59b248a8526020e451928833544455 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1380125601000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380125602000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380125601000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
