# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378566211000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1378566211000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378566211000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378566211000 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__item_background_holo_dark.xml
1378566211000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378566211000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378566211000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
1378566211000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1378566211000 794 d2e4be880056b19a0d37a89065c405e83e1107a1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-w360dp/abs__dimens.xml
1378566211000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1378566211000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378566211000 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
1378566211000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378566211000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378566211000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1378566211000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378566211000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378566211000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_go.png
1378566211000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378566211000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1378566211000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378566211000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__toast_frame.9.png
1378566211000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search.png
1378566211000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378566211000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
1378566211000 1425 4b750dc557c9eac874a9a7b71d45f0b70124f42a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-v14/abs__themes.xml
1378566211000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378566211000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378566211000 794 211cfb14f2af2e6d64c61ac0fe4fa06423fa569b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-w600dp/abs__dimens.xml
1378566211000 2225 fbf89f50e53d8d38f304449d7b909e69bb971ddb /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar.xml
1378566211000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378566211000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1378566211000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378566211000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1378566211000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378566211000 2622 75c918f70195dfd3fc745d9121b1d32f8699891e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__activity_chooser_view.xml
1378566211000 467 e3957f74af8a6065588555038399054874bd4adf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378566211000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378566211000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1378566211000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1378566211000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378566211000 917 da795495237e7209794b15a94297c492c9611b96 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1378566211000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378566211000 956 3d18d0e4e8204cca383768d50c80d95416861af0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
1378566211000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378566211000 1431 ba59785e0303d566ddfacdf2585d8ccb6acf1957 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-land/abs__dimens.xml
1378566211000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378566211000 1011 b37573a345c8f8999be98bfc4632d9340a425d17 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__list_menu_item_checkbox.xml
1378566211000 970 727ef98c9f2e941c328eed08217d52d6b31a82f3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378566211000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378566211000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378566211000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378566211000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
1378566211000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378566211000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378566211000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light_backup.png
1378566211000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378566211000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378566211000 107 0b54db3b8c59b248a8526020e451928833544455 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378566211000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__toast_frame.9.png
1378566211000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378566211000 1241 3e967e938f7ff441b99c03d089e2009ec82f269a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
1378566211000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1378566211000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378566211000 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__spinner_ab_holo_light.xml
1378566211000 712 a908775db237d113303915cfebf92357c07d0b4a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1378566211000 1636 c995056750117402b9acf531267a4a4b70d2ea88 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-sw600dp/abs__dimens.xml
1378566211000 1919 7ba4b5e8979e140c83ec76307f1f05a4f52da0f4 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout-large/abs__action_mode_close_item.xml
1378566211000 1135 21f0af55212e767bc3071107b4a599a42d3e51f6 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__list_menu_item_icon.xml
1378566211000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1378566211000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1378566211000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378566211000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378566211000 1127 a4af78f7d72077faaeffbd260ec9017b45305840 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
1378566211000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378566211000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378566211000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378566211000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378566211000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1378566211000 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__spinner_ab_holo_dark.xml
1378566211000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
1378566211000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378566211000 2218 b1b1a70f6c7b130e43c8a6c997dad31c5d513d37 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values/abs__dimens.xml
1378566211000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1378566211000 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_light.xml
1378566211000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
1378566211000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search.png
1378566211000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1378566211000 1575 6b01230ed027aa35d7d1da53f9b5f5857a94727c /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
1378566211000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378566211000 1244 4612cdad9e277c7f7cdca7da011d7062f3fe654d /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_light.xml
1378566211000 1431 ba59785e0303d566ddfacdf2585d8ccb6acf1957 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
1378566211000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378566211000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378566211000 1582 f8daaa245cc2de9835e1a717639ba464df4518b9 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/abs__screen_simple.xml
1378566211000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1378566211000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378566211000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378566211000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1378566211000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1378566211000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378566211000 1353 716327d683b0e844fcd175abd203eaa54e5def3b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
1378566211000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_search.png
1378566211000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378566211000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378566211000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1378566211000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378566211000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378566211000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1378566211000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_normal.png
1378566211000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378566211000 1027 250840a9de28e8a6258b06f7c4c091d3c6837796 /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/layout/sherlock_spinner_item.xml
1378566211000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/androguide/Dropbox/Development/Android/Projects/dSploit/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
